relative_or_absolute_path,sha256,size_bytes
baselines/algorithm_prototypes/type_aware_resource_chromosome_20260725/t0_engineering_gate/run_t0.py,5c46e375b46386a2b07048e1d9cda9027e7d379374f5504eec547a96c207adb3,18204
baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-100c-02-V2-LOCATIONS__seed3/solution_witnesses.json,e3e18614e547a84a5ca777d38edd094dbcc341d6e06f13de9239ee70537d7dd7,22439
baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-jjj-100c-02-V2-LOCATIONS__seed4/solution_witnesses.json,bf6bf9c00f7a474330260688921fe2bfc39979589b88a19275d726384109e350,22439
baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-200c-01-V2-LOCATIONS__seed3/solution_witnesses.json,c899e4fbfb307891c126e691e715ac99189834374c1a9c60d53d552e91516433,44565
baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-200c-01-V2-LOCATIONS__seed4/solution_witnesses.json,347de9ebbbc1a7b11ef87ec647dbbce4224ab5051d102bb6d21fff8a7ae910c8,44898
baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-50c-02-V2-LOCATIONS__seed3/solution_witnesses.json,99b2b3c6de277052bcf638fd161126c70c75dd4b19c94af8cbb20a7f5f9a85f4,14009
baselines/e2_final_campaign_20260720/corrected_china81_rerun_v7_small_archive_ledger_20260724/full_gate/tasks/D6-E2-STAGED__cn-prd-50c-02-V2-LOCATIONS__seed4/solution_witnesses.json,bb4a8321d236f2d133c90aa01d366e7518c54f08d98fc9165f8ac5ae35eaad39,14009
data/ChinaInstances/china81_finite_fleet_authority_v1_20260723/fleet_caps.csv,48fcf934e480504d22981e850e24ce0daa7ff11b2f73d4f806b6396cd9fcd367,40219
data/ChinaInstances/china81_order_attributes_gis_v2_20260723/orders.csv,a36b833228f9313f02a5e7796156b1f1e0b1a39982e5427c017d25522349c982,2030630
data/ChinaInstances/china81_runtime_parameter_authority_v4_20260723/tariff_carbon_48slot_calendar.csv,e714b05b2e44635204681fe213dfd454e9f9009c647bad7318ce6b0ccad2004b,6588079
data/ChinaInstances/china81_stage2_static_inputs_corrected_v3_20260723/facilities.csv,b7bcafb0fcaabc5ebc1557583b92858d3537ce8aca4ad7dbf6b1098387e21d2e,5997
data/ChinaInstances/china81_stage2_static_inputs_corrected_v3_20260723/instance_catalog.csv,886354a6a6a5fd3e63512caa800f9541637fd5e99e432b6843b235ef96300655,10506
data/ChinaInstances/china81_stage2_static_inputs_corrected_v3_20260723/instances/cn-jjj-100c-02-V2-LOCATIONS/nodes.csv,5e6644b5b52fec83089607b1d0712d058f9071e71985b834a1943e517a3beb6c,6519
data/ChinaInstances/china81_stage2_static_inputs_corrected_v3_20260723/instances/cn-prd-200c-01-V2-LOCATIONS/nodes.csv,fdbf3a147c6e9ffaa19f3b0268da0bb0a0a42fa2fe0d4359712b7a3dbb1b1c87,13233
data/ChinaInstances/china81_stage2_static_inputs_corrected_v3_20260723/instances/cn-prd-50c-02-V2-LOCATIONS/nodes.csv,7724d4a197f5f7eb9f14af785cb427c3ccc0f3fbd020f780012e847c6d9c082b,3539
data/ChinaInstances/china_parameter_lock_v2_20260718.json,05078ffd735fc0f17f22b47d0c4d709dab2ba6838c002ab7cd85436010e155a8,16098
docs/handoff/e2_type_aware_resource_chromosome_contract_20260725.md,785cf8d766fcb522d0a039758ba288b2dbe518deeb78571682aaa90b2c090e05,5998
